DEC_LAT,DEC_LONG
40.5205,-79.8051
40.3831,-79.8276
40.4147,-80.062
40.4536,-79.9153
40.4387,-79.7471
40.395,-80.1019
40.5388,-80.123
40.3576,-80.0856
40.514,-80.2689
40.3887,-79.7656
40.5493,-79.9596
40.5012,-80.1812
40.4692,-80.0661
40.4839,-80.0132
40.4577,-80.1849
40.4894,-79.7075
40.5492,-79.9718
,
40.5119,-80.2714
40.4773,-80.0417
40.5011,-80.1821
40.4347,-79.9954
40.4445,-80.0617
40.4932,-80.0114
40.3953,-79.9974
40.3541,-80.0367
40.4608,-79.8676
40.4841,-79.9613
40.3994,-79.8668
40.3953,-79.9974
40.4798,-79.9433
40.3922,-80.0132
40.5197,-80.17
40.4421,-79.7529
40.3504,-79.9259
40.4795,-80.043
40.4601,-79.8432
40.3683,-79.8167
40.505,-80.1884
40.3525,-79.851
40.3396,-80.0377
40.4748,-80.0067
40.4652,-79.958
40.4154,-79.8481
40.3728,-79.8563
40.3366,-79.8534
40.4422,-79.995
40.618,-80.0556
40.44,-80.0322
40.4489,-80.1628
40.4654,-79.9567
40.5058,-80.2231
40.3231,-80.1446
40.4328,-79.9585
40.4486,-80.0259
40.5816,-80.0543
40.2819,-79.836
40.4288,-79.9332
40.387,-80.0463
40.5415,-79.7993
40.5443,-79.9605
40.6232,-79.9428
40.3369,-79.9492
40.467,-79.9539
40.4507,-80.028
40.4364,-79.9759
40.4556,-79.9728
40.4602,-79.8427
40.462,-79.9389
40.4374,-79.9763
40.4098,-80.0821
40.4698,-79.9637
40.4654,-79.8784
40.4288,-79.982
40.457,-80.1766
40.443,-79.9804
40.4201,-80.0362
40.4593,-79.8845
40.4501,-80.1099
40.4597,-80.0474
40.4432,-80.0397
40.4515,-79.8756
40.6575,-80.0835
40.5408,-79.8161
40.4169,-80.0144
40.396,-79.8998
40.5677,-80.0067
40.4556,-79.943
40.429,-79.9982
40.4304,-79.711
40.4015,-80.0168
40.5034,-79.9473
40.5313,-80.1904
40.4609,-79.8673
40.3421,-79.8008
40.3891,-79.8755
40.4753,-80.0396
40.555,-79.9581
40.4561,-79.8353
40.4544,-79.7113
40.2876,-80.0118
40.4562,-80.1372
40.4705,-79.8591
40.457,-79.8897
40.476,-79.7786
40.4795,-79.8003
40.4502,-79.9045
40.3461,-79.9574
40.3286,-80.0414
40.4424,-80.0032
40.398,-79.9997
40.4156,-80.026
40.4442,-80.1589
40.6412,-79.7744
40.5565,-79.8188
40.4566,-79.8231
40.4426,-80.0242
40.4297,-79.9977
40.3918,-80.0108
40.4074,-79.9141
40.5406,-79.8208
40.5439,-80.1926
40.4482,-79.9869
40.4425,-79.9575
40.3992,-80.0249
40.4413,-79.9636
40.4498,-79.827
40.4609,-79.872
40.5672,-80.0181
40.5396,-80.123
40.4515,-79.8682
40.427,-79.9203
40.5792,-79.9576
40.384,-79.9954
40.385,-79.8627
40.3105,-79.9498
40.3477,-79.9518
40.4441,-79.7393
40.4416,-79.9941
,
40.4227,-79.93
40.4933,-79.8814
40.3377,-80.0191
40.4567,-79.8879
40.4249,-79.8882
40.3672,-79.8478
40.6188,-79.8337
40.4288,-79.9387
40.4687,-79.9595
40.4293,-79.9992
40.5153,-79.8541
40.4728,-80.1164
40.6016,-80.0492
40.4246,-79.9283
40.4672,-80.2755
40.2696,-79.8845
40.4517,-80.0279
40.4117,-80.0266
40.6334,-80.0951
40.5153,-80.0089
40.4928,-80.0218
40.3394,-79.9679
40.4483,-80.0043
40.5375,-79.8395
40.4371,-79.9986
40.465,-79.9071
40.4496,-80.195
40.4381,-79.923
40.5219,-79.8422
40.373,-80.0993
40.4453,-79.7981
40.4106,-80.0725
40.4423,-79.8236
40.451,-80.1651
40.3559,-80.0282
40.3787,-80.2166
40.456,-79.9917
40.335,-79.8115
40.4035,-79.9923
40.4154,-80.0841
40.5489,-80.1203
40.5579,-80.2047
40.494,-79.9502
40.4287,-79.9898
40.4504,-79.9487
40.4436,-79.994
40.3541,-79.9145
40.443,-79.7637
40.4556,-79.897
40.4128,-80.0288
40.5816,-79.9218
40.583,-80.0388
40.4777,-79.7855
40.3053,-79.9343
40.5641,-80.0096
40.434,-79.7524
40.4698,-79.9996
40.4697,-80.0684
40.384,-80.2113
40.4842,-79.8193
40.3848,-79.959
40.459,-79.9855
40.6711,-80.1105
40.4355,-79.9836
40.5887,-80.2037
40.4377,-79.9726
40.4292,-79.9407
40.4597,-79.9258
40.4759,-80.0315
40.5682,-80.0222
40.3598,-79.9035
40.4324,-80.1562
40.6254,-79.9203
40.3545,-80.1148
40.4532,-79.9729
40.5089,-80.2028
40.6314,-79.9759
40.4547,-79.7157
40.6059,-80.0513
40.4507,-80.1277
40.5133,-80.2783
40.4252,-80.122
40.4163,-79.942
40.6468,-80.0733
40.3302,-80.0219
40.3434,-79.9198
40.61,-80.0533
40.449,-80.0217
40.35,-80.1484
40.4217,-79.8428
40.5205,-79.8312
40.5545,-80.0212
40.4016,-80.0024
40.5036,-80.081
40.4723,-79.973
40.3897,-79.9348
40.4536,-79.893
40.4289,-79.9326
40.4569,-79.9988
40.4219,-79.9838
40.4366,-79.9624
40.4408,-80.0068
40.4409,-80.0093
40.4973,-80.0544
40.4534,-80.0245
40.5304,-80.0703
40.4474,-79.9425
40.6212,-79.8348
40.3698,-80.0605
40.4091,-80.0321
40.4279,-79.9807
40.4594,-79.9109
40.4944,-79.9421
40.4441,-80.0281
40.6571,-80.0896
40.5865,-79.994
40.3476,-80.0496
40.4491,-80.1194
40.3506,-79.8699
40.4287,-80.024
40.4269,-80.0024
40.3582,-79.8318
40.2199,-79.846
40.4394,-80.192
40.4078,-79.9435
40.5501,-79.9978
40.3998,-80.0242
40.4577,-79.9988
40.3484,-79.9448
40.4386,-80.0057
40.3629,-79.9637
40.411,-80.0059
40.4301,-80.0041
40.4749,-80.0594
40.3665,-80.0147
40.411,-79.9189
40.4704,-80.0037
40.4526,-79.9374
40.4178,-80.0553
40.438,-79.9131
40.3237,-79.7854
40.3679,-79.9296
40.5554,-80.0172
40.4371,-79.9986
40.4275,-79.9282
40.4594,-79.844
40.3617,-80.0699
40.497,-79.9211
40.3377,-79.9514
40.3366,-79.8074
40.4334,-80.0099
40.3962,-79.9981
40.3484,-80.0247
40.373,-79.9186
40.5692,-79.8563
40.3945,-80.0477
40.4383,-79.9961
40.5542,-80.0384
40.4278,-79.9698
40.4601,-80.1913
40.5506,-80.0193
40.6719,-80.1005
40.3618,-80.0109
40.353,-79.8469
40.4269,-80.291
40.5711,-80.0907
40.4157,-80.0601
40.4931,-80.0475
40.6727,-80.0948
40.4279,-79.9283
40.5013,-80.0999
40.5222,-79.9479
40.4494,-80.0031
40.362,-79.9323
40.5359,-79.8416
40.3543,-79.9775
40.4459,-79.8484
40.4552,-80.0201
40.3571,-80.0285
40.5251,-79.8389
40.2784,-79.9052
40.4028,-80.0891
40.438,-79.994
40.5379,-79.9721
40.3962,-79.9874
40.3566,-80.0531
40.3495,-79.9874
40.4519,-79.924
40.4108,-80.0104
40.4353,-80.0096
40.4128,-79.9226
40.4495,-80.003
40.3528,-80.1405
40.534,-80.0191
40.4626,-79.9265
40.3236,-79.8389
40.5971,-79.9303
40.3703,-80.1007
40.4626,-79.7057
40.4476,-79.8494
40.4815,-79.8856
40.5151,-80.0283
40.3584,-79.9786
40.4587,-79.9985
40.514,-80.0134
40.4523,-79.9822
40.5061,-79.813
40.4429,-79.773
40.436,-80.0561
40.4284,-79.9746
40.4356,-79.964
40.5089,-79.9461
40.4589,-79.9079
40.4578,-79.7275
40.413,-79.9452
40.4258,-80.0198
40.4357,-79.9944
40.33,-79.9881
40.2366,-79.8603
40.4723,-79.973
40.4302,-79.8827
40.6075,-79.7629
40.4383,-80.0058
40.4846,-79.8598
40.4063,-79.9126
40.6283,-79.9418
40.5439,-80.0293
40.3336,-80.0205
40.4227,-79.8631
40.3605,-79.9077
40.4279,-79.7054
40.3445,-79.8842
40.4576,-79.9892
40.5428,-80.2545
40.4589,-79.9285
40.347,-80.055
40.3475,-79.9865
40.4368,-80.0331
40.351,-79.9232
40.443,-80.0089
40.4719,-80.031
40.3388,-80.0659
40.4299,-79.8758
40.4923,-79.8814
40.4357,-79.7872
40.3402,-79.9673
40.4306,-79.9532
40.4614,-79.8918
40.4357,-79.9716
40.357,-80.0016
40.4268,-79.9778
40.4211,-80.0453
40.4737,-80.077
40.5252,-79.7823
40.5108,-80.2011
40.4479,-80.108
40.6022,-80.072
40.4975,-79.8829
40.3697,-79.8019
40.4428,-80.0304
40.4497,-80.0251
40.4258,-79.9105
40.4477,-79.9389
40.3772,-80.0325
40.4288,-79.9859
40.4725,-80.1669
40.4593,-79.9446
40.4414,-80.0039
40.368,-79.7797
40.4682,-79.9187
40.5558,-79.7811
40.3576,-80.0161
40.5535,-79.9585
40.4883,-79.8829
40.4552,-80.1363
40.4084,-80.0046
40.4695,-79.9584
40.4282,-79.9608
40.4364,-79.7574
40.4729,-79.8077
40.494,-79.9029
40.4655,-80.0664
40.4017,-80.0677
40.3597,-79.8834
40.4478,-80.0087
40.4575,-79.9175
40.3992,-80.025
40.5186,-80.1622
40.509,-79.7631
40.4917,-80.273
40.3318,-79.997
40.4168,-80.0298
40.6311,-79.9615
40.4692,-79.9088
40.4309,-80.0077
40.4541,-79.9968
40.4143,-79.9937
40.513,-80.1571
40.5434,-80.234
40.4471,-79.9473
40.4762,-79.9268
40.2121,-79.8414
40.4299,-79.7513
40.4705,-79.9085
40.5672,-79.7857
40.5674,-80.0088
40.3915,-79.9339
40.4261,-80.0414
40.403,-80.0011
40.3916,-79.7759
40.4658,-79.831
40.3516,-79.8566
40.4694,-79.9604
40.4418,-79.9609
40.3827,-80.0966
40.5919,-79.9987
40.4858,-80.0532
40.4623,-80.0302
40.3917,-80.0607
40.4968,-79.9398
40.427,-80.0051
40.5103,-80.0955
40.5532,-80.1444
40.5094,-80.0572
40.4957,-79.9764
40.5084,-80.2481
40.3801,-79.9353
40.3645,-80.0228
40.4613,-79.9877
40.4404,-79.9585
40.5601,-79.9649
40.3119,-79.8882
40.3425,-79.9646
40.3932,-79.8946
40.4297,-80.1453
40.5444,-80.0341
40.3676,-80.1044
40.5002,-80.2827
40.6538,-80.0935
40.4971,-79.9216
40.4356,-79.9679
40.5258,-80.0356
40.4594,-79.9303
40.4492,-79.9013
40.4145,-79.849
40.5218,-79.8521
40.3495,-79.9874
40.58,-79.779
40.3312,-79.9456
40.4364,-79.9765
40.305,-79.9555
40.4169,-80.0144
40.4222,-79.8544
40.4074,-79.9113
40.5169,-80.1627
40.4259,-79.9268
40.487,-79.9162
40.5822,-80.0629
40.4812,-80.0075
40.3422,-79.9808
40.4269,-80.0222
40.6155,-79.9339
40.4283,-79.9974
40.4196,-79.9272
40.4691,-79.9239
40.524,-79.8348
40.4458,-79.9489
40.4507,-80.0014
40.3336,-79.803
40.4299,-80.0287
40.6523,-79.9452
40.3377,-80.1335
40.3407,-80.0636
40.6192,-80.0554
40.4001,-79.9051
40.5351,-79.921
40.409,-79.9036
40.4534,-79.9271
40.436,-79.9695
40.3279,-80.0741
40.3081,-79.8885
40.4667,-79.8374
40.3584,-80.0078
40.4869,-80.0552
40.4892,-79.9536
40.442,-79.7918
40.5389,-79.9096
40.4714,-79.9215
40.4448,-80.0094
40.4764,-80.0657
40.4364,-79.964
40.3526,-79.8389
40.4774,-79.7419
40.4173,-80.0059
40.4151,-79.9246
40.3222,-79.8556
40.3621,-79.8307
40.5953,-79.7777
40.5083,-80.005
40.4441,-80.0281
40.3515,-79.8651
40.4407,-80.0612
40.4293,-79.9315
40.4636,-80.1006
40.3613,-79.8312
40.4598,-79.739
40.454,-79.8672
40.5484,-80.0184
40.4016,-79.779
40.4922,-79.8953
40.4536,-79.8248
40.3944,-79.7981
40.4389,-79.7626
40.5214,-80.0053
40.3958,-79.8306
40.6647,-80.0731
40.448,-80.0178
40.3953,-79.9974
40.4388,-79.9129
40.4109,-80.1072
40.4774,-79.7479
40.4004,-79.9054
40.4587,-79.9985
40.4431,-80.0579
40.2756,-79.838
40.275,-79.8928
40.4238,-80.1086
40.3652,-80.1085
40.3851,-80.0529
40.4254,-79.9906
40.4371,-79.9986
40.4575,-79.8881
40.3897,-79.9569
40.4043,-79.9759
40.4937,-79.7828
40.3399,-79.9069
40.6311,-79.9741
40.542,-80.013
40.42,-79.9869
40.4558,-80.0295
40.5721,-80.0235
40.4423,-79.9579
40.382,-80.058
40.3369,-80.0672
40.4174,-80.004
40.4294,-79.9323
40.4961,-79.94
40.6045,-80.0506
40.4564,-80.0144
40.3274,-80.039
40.3557,-80.1116
40.4609,-80.0733
40.4372,-80.017
40.4217,-79.9794
40.4489,-79.846
40.4419,-80.0088
40.4375,-79.7703
40.5306,-80.0098
40.3211,-79.9313
40.4361,-79.7852
40.3778,-80.2167
40.4875,-79.8829
40.669,-80.0329
40.4822,-79.7805
40.5995,-80.0933
40.4312,-80.0019
40.4393,-79.9954
40.4571,-80.1937
40.3509,-80.051
40.4695,-79.9623
40.4444,-80.0289
40.6001,-80.078
40.4567,-79.9915
40.438,-80.3104
40.4613,-79.9342
40.6192,-80.078
40.383,-79.8574
40.4073,-79.8902
40.549,-80.1965
40.428,-80.0537
40.4616,-80.0088
40.4786,-79.908
40.385,-79.8627
40.4405,-80.2385
40.5641,-80.2058
40.6159,-80.0553
40.4357,-79.9944
40.5556,-79.8115
40.4677,-79.9342
40.4751,-79.8655
40.4714,-79.9408
40.4402,-80.0354
40.4681,-79.8833
40.4279,-79.7942
40.4834,-80.0089
40.3872,-79.9326
40.4704,-79.8185
40.4581,-80.0149
40.4592,-79.9708
40.336,-79.8397
40.4219,-79.9894
40.411,-80.0059
40.457,-79.9552
40.2501,-79.8776
40.4851,-79.9463
40.4926,-79.7914
40.4414,-80.0039
40.427,-80.0053
40.4738,-79.8448
40.2886,-79.8125
40.4346,-80.0192
40.45,-79.9351
40.4325,-79.871
40.3793,-79.9364
40.3901,-79.8943
40.4385,-79.7469
40.4228,-79.9954
40.6018,-80.072
40.5492,-79.9718
40.4598,-79.9208
40.4152,-79.9914
40.4966,-80.0175
40.4513,-79.8438
40.3653,-80.1191
40.4315,-79.9976
40.3823,-80.044
40.6584,-80.0086
40.4367,-79.9637
40.3962,-79.9981
40.4465,-79.9966
40.4487,-80.0023
40.4579,-79.8985
40.4067,-79.8301
40.448,-80.0021
40.519,-79.8601
40.5173,-80.2208
40.2915,-80.0312
40.56,-79.9592
40.4557,-79.8792
40.5121,-79.9114
40.4179,-79.9233
40.4667,-79.7628
40.4881,-80.0566
40.564,-79.773
40.525,-79.8201
40.4889,-79.9541
40.2409,-79.8601
40.4727,-79.9614
40.3471,-80.0398
40.3429,-79.8438
40.4485,-79.8168
40.4894,-79.8365
40.4441,-80.0281
40.511,-79.7927
40.5131,-80.0562
40.6401,-79.7213
40.4274,-79.9522
40.4523,-79.844
40.4395,-79.7554
40.5515,-80.0198
40.4874,-79.9129
40.4567,-80.0001
40.4528,-79.8186
40.404,-79.8833
40.3339,-79.8126
40.4125,-79.9771
40.4465,-79.7769
40.4013,-80.0631
40.5453,-80.0307
40.4244,-79.8436
40.5809,-79.9494
40.3856,-79.9842
40.3627,-79.853
40.4981,-80.284
40.4528,-79.9924
40.6131,-79.9562
40.4009,-79.9892
40.3528,-79.8215
40.3466,-79.8548
40.4495,-79.9295
40.5113,-79.8547
40.3697,-79.7783
40.4138,-79.9227
40.4037,-79.9091
40.4047,-79.7622
40.4401,-80.2273
40.6389,-79.9943
40.5236,-80.1878
40.4323,-79.9183
40.484,-79.9374
40.4367,-79.8272
40.4508,-79.7136
40.6333,-80.0038
40.478,-80.1029
40.5388,-79.8298
40.4828,-79.9387
40.4969,-79.9376
40.4526,-79.9266
40.438,-79.9911
40.4776,-79.8427
40.4439,-80.0043
40.4751,-79.939
40.5962,-80.0779
40.6245,-80.0538
40.4156,-80.06
40.4698,-79.9637
40.6336,-79.9387
40.4604,-79.8921
40.5982,-80.0475
40.4382,-80.0313
40.4892,-79.9261
40.5374,-80.1861
40.3961,-79.9836
40.4285,-79.9368
40.4116,-80.0117
40.4715,-79.9598
40.4349,-79.7906
40.5339,-80.229
40.443,-80.0527
40.5765,-80.0258
40.3318,-79.8922
40.4541,-80.002
40.4446,-80.0009
40.5343,-79.9603
40.4489,-79.8166
40.4376,-79.9842
40.5098,-79.9917
40.5372,-79.9637
40.4442,-80.1471
40.444,-79.7818
40.3784,-79.9374
40.4586,-79.9575
40.3931,-79.9348
40.4092,-79.8994
40.3803,-80.0526
40.4215,-80.0526
40.449,-79.9519
40.4,-80.0239
40.4583,-80.0303
40.6554,-79.8914
40.4278,-79.9495
40.4255,-79.9086
40.5417,-80.0598
40.4274,-79.7214
40.4048,-79.9107
40.4637,-79.7055
40.6613,-80.0917
40.4412,-79.9592
40.2687,-79.8018
40.3256,-79.986
40.3784,-80.111
40.4698,-79.9087
40.5579,-79.9991
40.4903,-80.0093
40.4129,-80.0656
40.4437,-79.78
40.4508,-79.7136
40.4262,-79.8943
40.4292,-79.9214
40.3539,-79.8969
40.4295,-79.9258
40.4354,-79.9845
40.4071,-80.0342
40.5863,-79.7782
40.5369,-80.2015
40.409,-79.857
40.3194,-79.8985
40.4385,-79.7718
40.3858,-79.8224
40.4365,-80.0366
40.3892,-79.9854
40.31,-80.0332
40.4659,-79.9536
40.4381,-79.994
40.4412,-79.9592
40.5529,-80.106
40.4026,-80.0327
40.4378,-80.0558
40.449,-80.2096
40.4868,-80.0227
40.4284,-79.9324
40.4062,-79.8735
40.4825,-79.9395
40.4299,-80.0277
40.4374,-79.9795
40.4624,-80.0562
40.3908,-80.0741
40.5184,-80.2191
40.4571,-80.052
40.3859,-80.054
40.4202,-80.0464
40.4138,-79.9051
40.4293,-79.9992
40.4383,-79.8629
40.4532,-79.8833
40.4898,-79.9116
40.4354,-79.7853
40.6125,-79.9474
40.531,-80.19
40.4209,-80.0939
40.4815,-79.8764
40.4396,-80.0087
40.3453,-79.9596
40.4469,-80.0266
40.4479,-79.9055
40.3438,-80.0332
40.5265,-80.1591
40.4327,-80.0125
40.4658,-80
40.4438,-79.9939
40.4768,-80.0401
40.4312,-80.0019
40.4022,-80.0007
40.4258,-80.0198
40.4438,-80.0273
40.4386,-79.9851
40.4587,-79.9985
40.3435,-79.9702
40.3839,-79.9921
40.4412,-79.7671
40.4304,-80.0284
40.5057,-80.2073
40.4723,-79.973
40.4621,-80.1114
40.326,-79.8925
40.4508,-79.7136
40.2514,-79.878
40.4685,-79.9035
40.4712,-79.9086
40.6568,-80.0921
40.44,-80.1881
40.4575,-79.8299
40.3729,-79.7926
40.4729,-80.0379
40.4876,-79.8822
40.4593,-79.9445
40.415,-80.0113
40.4379,-80.0023
40.4376,-79.9827
40.3952,-80.0176
40.6085,-80.0526
40.3824,-79.828
40.4636,-79.8125
40.4485,-80.0628
40.4432,-79.9863
40.3785,-79.8046
40.43,-79.8833
40.4132,-80.0084
40.4084,-80.0178
40.6501,-80.094
40.4347,-79.9954
40.427,-79.863
40.4203,-80.0372
40.4522,-80.112
40.4741,-79.9315
40.6734,-80.0974
40.4029,-80.0604
40.5465,-80.2189
40.4283,-79.9719
40.5197,-80.2178
40.3938,-79.9832
40.5238,-80.0719
40.4035,-80.0581
40.5133,-80.0148
40.4237,-79.9975
40.4088,-79.9073
40.4296,-79.8758
40.4749,-80.035
40.3523,-79.9776
40.3961,-79.9971
40.383,-79.8574
40.5896,-80.0504
40.5475,-79.8276
40.4374,-79.9795
40.4853,-80.0095
40.668,-80.0279
40.5277,-80.2454
40.4289,-79.9325
40.4398,-79.8965
40.4492,-79.9013
40.4126,-80.079
40.4355,-79.9685
40.4813,-79.9371
40.4588,-80.0235
40.4895,-79.9283
40.3576,-79.8321
40.4539,-80.065
40.4806,-80.0256
40.3974,-80.0232
40.5534,-80.1104
40.4477,-80.1582
40.4111,-80.0809
40.385,-79.9947
40.6065,-79.8674
40.4909,-79.9713
40.51,-80.0865
40.4943,-80.034
40.4482,-79.9869
40.4432,-79.8967
40.5037,-79.9476
40.469,-80.0014
40.4587,-79.9985
40.5792,-79.9576
40.4915,-79.8659
40.4082,-79.9545
40.5341,-80.1932
40.3401,-79.9636
40.4057,-79.8807
40.4345,-80.0079
40.5476,-79.9355
40.5636,-79.7743
40.3579,-80.1108
40.4508,-79.7136
40.315,-79.8303
40.4292,-79.8383
40.4396,-80.0051
40.4003,-79.9027
40.4092,-79.9439
40.438,-80.0047
40.431,-79.7295
40.4684,-79.9538
40.544,-80.0295
40.5559,-80.1829
40.417,-79.9335
40.5716,-80.2022
40.3644,-79.8442
40.4123,-80.0105
40.4344,-79.9255
40.462,-79.9389
40.4406,-79.8311
40.4727,-80.0382
40.3651,-79.8235
40.4329,-79.9968
40.4863,-80.0097
40.4563,-80.0294
40.3755,-80.1021
40.43,-79.9887
40.4293,-79.9992
40.5081,-80.0895
40.3951,-80.0517
40.4115,-79.8771
40.4289,-79.9316
40.3598,-79.9036
40.4287,-79.9805
40.4478,-80.1784
40.4507,-80.1685
40.4823,-80.0352
40.3524,-79.8533
40.5445,-80.0355
40.3501,-79.8734
40.4319,-79.8985
40.4746,-80.2825
40.4002,-79.8793
40.3756,-79.8973
40.3489,-79.939
40.4576,-79.9892
40.4829,-80.0365
40.3447,-79.8543
40.514,-79.9054
40.3962,-79.9981
,
40.438,-79.9134
40.3919,-79.979
40.4441,-80.0281
40.3222,-79.926
40.3365,-79.9793
40.4224,-79.9985
40.3773,-80.0324
40.5517,-79.8779
40.5287,-80.0181
40.4101,-79.8439
40.3319,-79.8443
40.4209,-80.0316
40.4512,-80.2979
40.4694,-79.7956
40.4268,-79.9174
40.454,-79.9979
40.4823,-79.9522
40.4395,-79.8608
40.4127,-80.0258
