DEC_LAT,DEC_LONG
40.4109,-80.08
40.469,-80.0014
40.3844,-79.9815
40.4512,-79.9305
40.4601,-80.299
40.4815,-79.8762
40.3497,-79.8622
40.2965,-80.0293
40.6122,-80.0952
40.4375,-79.9449
40.4294,-79.9313
40.4056,-79.8857
40.5099,-79.9563
40.4411,-79.945
40.3453,-79.8895
40.4166,-79.9369
40.4935,-79.9094
40.3995,-80.0002
40.3773,-79.8014
40.6081,-80.1769
40.5824,-79.7784
40.5527,-80.0131
40.3677,-80.104
40.4261,-79.895
40.3527,-79.8379
40.4752,-79.9577
40.4273,-79.7622
40.4421,-79.8008
40.4509,-79.757
40.3703,-79.9977
40.4366,-79.9555
40.4531,-79.9112
40.4833,-79.8375
40.4354,-79.7883
40.3524,-79.8414
40.427,-80.0307
40.2873,-80.0242
40.4423,-80.0089
40.4289,-79.8884
40.4548,-80.0221
40.464,-79.8828
40.6333,-79.9403
40.3936,-79.805
40.3393,-79.8525
40.3514,-79.8213
40.5319,-79.7114
40.3727,-80.1134
40.4879,-79.8976
40.2894,-79.9763
40.4496,-79.8992
40.4301,-79.8745
40.4259,-79.9117
40.4168,-80.0298
40.4619,-79.9376
40.4486,-80.0629
40.4275,-79.9534
40.4844,-80.0798
40.2866,-80.0197
40.348,-79.9495
40.4548,-79.8937
40.4311,-79.8729
40.2933,-79.8888
40.4941,-79.9633
40.5721,-80.0235
40.665,-80.1009
40.4863,-79.9137
40.3699,-79.9133
40.3012,-80.0305
40.2993,-80.0299
40.4381,-79.9944
40.4437,-80.0091
40.4652,-79.7298
40.436,-79.97
40.4481,-80.1625
40.3324,-79.8461
40.3388,-80.0659
40.4408,-80.0068
40.4046,-80.0835
40.455,-80.0556
40.4452,-79.9919
40.4829,-80.0365
40.3546,-79.9136
40.3381,-79.8068
40.4414,-79.9923
40.5097,-80.223
40.3281,-79.8853
40.4376,-80.0135
40.4346,-80.0193
40.3814,-80.0945
40.4911,-79.8881
40.4353,-79.9458
40.4608,-79.9159
40.4408,-79.8305
40.3462,-79.9737
40.4643,-79.9256
40.4775,-79.8685
40.3979,-80.0274
40.3793,-79.807
40.4683,-79.8102
40.5199,-79.9422
40.4461,-80.0306
40.4533,-79.9115
40.3603,-80.0008
40.3288,-80.0336
40.384,-79.8326
40.4349,-79.919
40.4838,-80.2633
40.331,-79.9869
40.4216,-79.9252
40.3403,-80.0329
40.4275,-79.7212
40.2071,-79.8885
40.4308,-79.7292
40.488,-79.9206
40.4006,-80.0433
40.3724,-80.0994
40.4216,-79.9795
40.5629,-79.774
40.3807,-79.8122
40.4081,-79.9418
40.3841,-79.9777
40.4488,-80.0201
40.5172,-80.1605
40.5057,-80.0307
40.5195,-79.9712
40.4502,-80.1401
40.3865,-79.8216
40.4611,-79.8714
40.669,-79.7317
40.3826,-79.8104
40.3122,-79.9382
40.3806,-79.9771
40.4015,-79.9063
40.3822,-79.9959
40.4416,-80.0329
40.4466,-79.8937
40.4254,-79.9089
40.4489,-79.9859
40.4951,-79.9394
40.4509,-80.2512
40.4958,-80.0669
40.4657,-79.8654
40.31,-79.8913
40.4013,-80.0005
40.3037,-79.9632
40.5611,-79.8547
40.4737,-79.8565
40.3775,-79.994
40.38,-79.9164
40.4411,-79.9594
40.4484,-79.9586
40.4492,-80.005
40.4534,-79.9807
40.6338,-79.9389
40.5941,-79.8945
40.4455,-79.9989
40.4257,-80.124
40.444,-79.9239
40.4248,-80.0306
40.3693,-80.0856
40.5819,-79.8667
40.4376,-79.9653
40.4652,-80.0357
40.363,-79.8793
40.5502,-80.0866
40.4903,-79.8849
40.3484,-79.987
40.4252,-79.8872
40.4518,-80.161
40.3601,-79.8299
40.4958,-80.067
40.4398,-79.9594
40.4424,-79.9949
40.398,-80.1903
40.4359,-79.9724
40.3428,-79.8918
40.436,-79.9229
40.3847,-79.8244
40.5049,-80.188
40.4883,-79.9221
40.4398,-79.9594
40.5814,-79.9563
40.4743,-79.9082
40.4633,-79.8241
40.4894,-79.7993
40.4728,-79.8898
40.4958,-80.067
40.6736,-79.9895
40.4941,-79.9432
40.4516,-79.9907
40.59,-79.7508
40.4293,-79.9992
40.386,-79.9792
40.427,-79.9806
40.4693,-79.7873
40.4467,-80.0183
40.3966,-79.9984
40.4814,-79.9537
40.4275,-79.9747
40.3897,-79.9333
40.4922,-79.7923
40.5851,-80.0342
40.5348,-80.075
40.4534,-79.9792
40.429,-80.0297
40.4206,-80.0376
40.4085,-80.05
40.4665,-79.9837
40.4785,-79.9675
40.4087,-80.0248
40.3383,-80.0515
40.4276,-79.7229
40.4779,-79.8688
40.4512,-80.1376
40.3375,-79.8088
40.5723,-80.0369
40.438,-79.9277
40.4296,-80.0535
40.5643,-80.2091
40.468,-80.0218
40.4539,-79.9712
40.3528,-79.8477
40.4071,-80.0342
40.4438,-79.9205
40.4977,-80.0682
40.437,-79.9525
40.438,-79.9131
40.6673,-80.0964
40.3042,-79.9963
40.3908,-79.9334
40.5782,-80.095
40.3865,-80.0887
40.3646,-80.0243
40.4582,-79.9058
40.3927,-79.934
40.353,-79.844
40.4197,-79.9283
40.401,-80.0346
40.5939,-79.9969
40.3563,-80.0283
40.4222,-80.0079
40.4649,-79.8537
40.6126,-79.7587
40.4958,-80.0058
40.4201,-80.0332
40.4371,-80.1915
40.3451,-80.0736
40.331,-79.9869
40.4248,-79.9734
40.4537,-79.9933
40.4369,-79.9731
40.4979,-79.9463
40.4478,-79.9373
40.6672,-80.103
40.433,-79.9564
40.3548,-80.0998
40.43,-79.9577
40.4116,-80.0237
40.4521,-80.1339
40.5513,-80.096
40.345,-80.0274
40.2907,-79.9133
40.3499,-79.8496
40.3906,-80.199
40.4611,-80.1686
40.3374,-80.1378
40.3408,-80.0227
40.3554,-80.0502
40.4958,-79.9099
40.4269,-80.0308
40.4645,-79.8861
40.4305,-79.9983
40.3537,-79.9154
40.4466,-80.0838
40.4648,-80.0699
40.4585,-79.975
40.451,-80.0371
40.4913,-80.0094
40.4479,-79.7141
40.4216,-79.8844
40.4789,-79.9693
40.4172,-79.9376
40.3312,-79.9456
40.6265,-80.0403
40.5031,-80.0798
40.6559,-80.0879
40.516,-80.2198
40.4322,-80.0039
40.3322,-80.1296
40.4689,-79.9304
40.4573,-79.9375
40.4666,-80.0346
40.5622,-80.0869
40.4588,-79.9079
40.5197,-80.2178
40.4553,-79.8819
40.4391,-79.9196
40.4708,-80.2465
40.2945,-79.9179
40.437,-79.9722
40.4374,-79.9795
40.4887,-80.3365
40.3947,-79.774
40.4494,-80.0015
40.5567,-80.2206
40.4329,-79.9967
40.4489,-79.8939
40.3702,-80.0762
40.3007,-79.9241
40.4278,-79.7677
40.5313,-80.2722
40.5348,-80.036
40.4345,-79.848
40.4913,-79.8885
40.4762,-80.1008
40.3562,-79.9367
40.4668,-79.8733
40.4235,-79.9299
40.4599,-79.9328
40.4666,-80.0729
40.4155,-80.0601
40.5375,-80.0112
40.3957,-79.9037
40.5613,-80.0131
40.5697,-80.2141
40.5406,-80.2614
40.4333,-79.9584
40.5823,-80.0032
40.3957,-79.9024
40.4545,-80.0002
40.417,-79.8482
40.4799,-79.8004
40.373,-80.0993
40.4336,-79.9374
40.5221,-80.2731
40.4183,-80.0456
40.4378,-79.7699
40.6365,-79.8851
40.5448,-80.0302
40.4456,-79.9901
40.4569,-79.9988
40.4487,-80.0023
40.3646,-80.0169
40.5812,-79.9058
40.4112,-79.9452
40.476,-80.2519
40.438,-79.9814
40.6,-80.0933
40.6701,-80.1078
40.3442,-79.8411
40.5344,-80.1799
40.4258,-79.9106
40.3697,-79.9128
40.5298,-79.9526
40.2801,-80.0014
40.4497,-80.0251
40.5148,-80.0042
40.5495,-79.8201
40.5354,-80.1854
40.4255,-79.9062
40.4187,-79.9863
40.4108,-79.9186
40.3575,-79.8648
40.3844,-79.9844
40.4416,-80.2407
40.6562,-79.9611
40.4587,-79.908
40.4295,-79.8785
40.5622,-80.2257
40.3051,-79.8953
40.4,-79.9026
40.3681,-80.0493
40.4556,-80.0298
40.5639,-80.2086
40.4073,-80.0336
40.4844,-79.908
40.6399,-80.0071
40.4608,-80.0492
40.4431,-80.0579
40.4503,-79.7578
40.4071,-79.9433
40.4439,-80.0276
40.4549,-79.9453
40.6525,-79.9362
40.4497,-80.0251
40.443,-79.9596
40.3653,-80.1082
40.5662,-80.038
40.3522,-80.0505
40.4658,-79.8638
40.5228,-79.9691
40.4204,-80.0383
40.6245,-80.0538
40.5656,-80.2304
40.4274,-79.9213
40.4561,-79.7566
40.41,-80.0826
40.3328,-79.8136
40.2808,-79.9072
40.4554,-79.9672
40.4284,-79.9185
40.4147,-79.8465
40.4625,-79.9538
40.43,-79.9887
40.5089,-80.1577
40.5558,-79.9582
40.5134,-80.004
40.3908,-80.0741
40.4027,-79.8976
40.4438,-79.9995
40.3526,-79.8396
40.5715,-79.8001
40.4665,-79.9553
40.5208,-79.8107
40.438,-79.9146
40.449,-79.9346
40.6349,-79.9396
40.616,-80.0932
40.4265,-79.7941
40.4577,-79.9988
40.4379,-79.9963
40.4117,-80.0763
40.4526,-79.9266
40.4789,-79.8711
40.3934,-79.9314
40.3501,-79.8642
40.452,-79.7065
40.5586,-79.9692
40.4592,-79.9275
40.4319,-80.0245
40.5001,-80.0234
40.438,-79.9161
40.5124,-80.1325
40.4805,-79.9651
40.5787,-79.9533
40.4117,-79.8017
40.4165,-80.0582
40.293,-80.0308
40.2862,-79.9981
40.3611,-79.9328
40.428,-79.9706
40.6278,-79.7982
40.454,-79.952
40.6317,-80.058
40.5004,-79.7863
40.4376,-80.0575
40.4637,-79.9305
40.4541,-79.9534
40.4581,-80.1914
40.3965,-79.9983
40.4555,-79.823
40.4816,-79.8292
40.3607,-79.9077
40.6679,-80.1023
40.374,-80.0991
40.4352,-79.762
40.4394,-79.8613
40.3876,-79.7991
40.494,-79.9029
40.5776,-79.954
40.4396,-79.8995
40.3712,-79.8149
40.4415,-79.9926
40.4112,-80.013
40.426,-79.913
40.4318,-80.0244
40.4935,-80.062
40.6603,-79.9339
40.4258,-79.9105
40.4275,-80.0545
40.3756,-79.7768
40.4044,-79.9894
40.3828,-79.996
,
40.5654,-79.8536
40.5655,-80.0784
40.4124,-79.8094
40.503,-80.2013
40.5254,-80.0695
40.4209,-80.0423
40.3617,-80.0108
40.4489,-79.8939
40.5578,-79.8045
40.501,-80.1144
40.4101,-79.7248
40.3654,-80.1082
40.4158,-80.0013
40.4278,-80.0749
40.2834,-79.8372
40.4352,-79.7526
40.3909,-79.9669
40.5506,-79.9069
40.4298,-80.0249
40.3353,-79.947
40.5001,-80.2203
40.3831,-79.8276
40.4324,-80.1402
40.4073,-79.939
40.3506,-80.1129
40.3417,-79.828
40.4686,-79.8602
40.4094,-80.0817
40.4288,-79.9333
40.4202,-79.9908
40.4564,-79.7296
40.3127,-79.8282
40.5225,-80.1793
40.4592,-79.9221
40.449,-79.9291
40.3542,-79.8366
40.4416,-79.9805
40.4647,-80.0092
40.5077,-80.0385
40.5265,-80.0056
40.4656,-79.9552
40.3431,-80.0244
40.5506,-80.0865
40.4036,-80.0404
40.4114,-80.0756
40.3748,-80.0726
40.3664,-80.014
,
40.3291,-79.8337
40.4462,-79.7646
40.4778,-79.736
40.3316,-80.0943
40.4383,-79.7601
40.363,-80.0467
40.4141,-80.0095
40.3593,-79.8478
40.4887,-80.0135
40.4575,-79.9895
40.3831,-79.8276
40.4782,-80.0425
40.4785,-79.753
40.4435,-80.0046
40.4705,-79.8876
40.4039,-79.8828
40.4315,-79.9586
40.452,-80.2418
40.3341,-79.8039
40.5271,-79.8393
40.4029,-80.016
40.4534,-80.0777
40.4643,-79.9333
40.3464,-80.0545
40.5131,-80.2223
40.446,-80.011
40.5902,-79.8063
40.468,-80.2363
40.4395,-80.0094
40.4321,-80.071
40.4522,-80.0688
40.4278,-80.0236
40.416,-80.0591
40.3914,-80.0388
40.4127,-79.9892
40.3649,-79.7749
40.616,-79.7532
40.5913,-80.037
40.395,-79.9417
40.4407,-79.7675
40.4374,-79.9628
40.4492,-80.0234
40.4697,-79.9301
40.4684,-80.1234
40.5615,-80.0862
40.4741,-80.0928
40.5225,-80.18
40.4672,-79.8362
40.5656,-80.2304
40.4299,-79.7513
40.462,-79.9246
40.4466,-79.9947
40.3359,-80.0446
40.3627,-79.8751
40.5071,-80.0385
40.4302,-80.0041
40.3784,-80.0707
40.4435,-80.0046
40.5512,-79.8981
40.4357,-79.9629
40.4357,-79.9944
40.4634,-79.9828
40.4511,-79.984
40.494,-79.9029
40.2409,-79.8601
40.4495,-80.0009
40.4414,-80.235
40.3365,-79.81
40.5767,-80.2224
40.6337,-80.057
40.5932,-79.772
40.4571,-79.9293
40.4279,-80.0001
40.6394,-79.9587
40.4978,-80.0601
40.4578,-79.9355
40.477,-80.0415
40.437,-79.9832
40.3821,-79.8192
40.3402,-79.9673
40.6255,-79.8603
40.3674,-79.8186
40.3976,-80.106
40.4601,-79.8435
40.3606,-79.8456
40.4275,-79.9222
40.4239,-80.1089
40.3621,-80.1107
40.4682,-79.9281
40.4864,-79.9132
40.4497,-80.2092
40.4583,-79.9187
40.4642,-79.9253
40.4486,-80.0259
40.4558,-79.9921
40.4522,-80.1935
40.5037,-80.2224
40.4408,-80.0068
40.4417,-80.0029
40.4916,-79.8902
40.3547,-80.1152
40.4632,-79.8993
40.4648,-79.8287
40.5459,-79.9013
40.4902,-79.782
40.415,-80.009
40.4495,-80.0026
40.4702,-79.8937
40.4927,-79.8976
40.4704,-79.9231
40.4445,-79.9905
40.4836,-79.9206
40.4707,-80.0919
40.4494,-79.8295
40.4519,-79.8438
40.3998,-79.9891
40.4949,-79.9365
40.5392,-79.9722
40.6342,-80.0977
40.5253,-79.8246
40.4935,-80.0112
40.3395,-79.9679
40.413,-80.0239
40.4873,-79.885
40.6245,-80.0538
40.4552,-79.8819
40.4951,-79.9276
40.4914,-80.08
40.4135,-80.0428
40.3916,-79.9344
40.4576,-79.9042
40.4062,-79.9923
40.526,-80.2291
40.398,-80.0883
40.6358,-79.9402
40.494,-79.9029
40.4443,-79.9546
40.619,-80.0844
40.6315,-79.9918
40.4515,-80.0074
40.4931,-79.9115
40.3408,-80.0228
40.434,-79.7532
40.4248,-79.927
40.3691,-79.9711
40.4378,-79.9729
40.4802,-80.0446
40.4463,-79.8279
40.4556,-79.9767
40.4422,-79.995
40.4657,-79.8764
40.4392,-80.2118
40.4873,-79.8955
40.4243,-80.0307
40.4023,-80.0008
40.5756,-79.9834
40.4221,-79.9863
40.3924,-80.0674
40.414,-80.0097
40.3827,-80.0439
40.3815,-80.0442
40.5145,-79.9066
40.3998,-79.9357
40.4966,-80.0513
40.366,-79.9494
40.4911,-79.8869
40.504,-80.1952
40.4801,-79.7698
40.5304,-79.9549
40.4213,-80.0453
40.412,-80.0068
40.3325,-79.9338
40.414,-79.9231
40.5661,-79.9988
40.4358,-80.0685
40.353,-79.8439
40.4382,-79.8305
40.4608,-79.9881
40.5501,-80.0264
40.3461,-80.0498
,
40.4464,-79.7634
40.4495,-80.0729
40.3521,-79.9646
40.454,-80.0541
40.4479,-79.9904
40.4908,-79.8847
40.4703,-80.2204
40.4254,-79.9089
40.45,-79.827
40.631,-79.9619
40.4602,-79.9131
40.3131,-79.8221
40.3714,-80.0999
40.4399,-79.9942
40.4989,-80.071
40.531,-80.19
40.4574,-79.9089
40.3977,-79.9919
40.376,-80.098
40.3923,-80.0109
40.4492,-79.9828
40.4606,-79.8729
40.4537,-79.9054
40.5471,-80.195
40.4412,-79.9592
40.4484,-79.7611
40.3928,-79.8191
40.5497,-80.0271
40.4354,-79.7818
40.4566,-79.9046
40.4803,-79.8372
40.4279,-79.9248
40.4681,-80.0023
40.4736,-79.9083
40.3787,-79.9107
40.458,-79.7084
40.4356,-79.9829
40.3869,-79.9956
40.4139,-80.1901
40.2857,-79.9275
40.4488,-79.9616
40.4364,-80.0385
40.4555,-79.9664
40.4521,-79.9634
40.4441,-80.0281
40.5178,-80.1673
40.4528,-80.0223
40.292,-79.8925
40.4396,-80.0097
40.5267,-79.8162
40.4287,-79.8846
40.3565,-80.1194
40.4741,-79.9315
40.4629,-80.0318
40.4571,-80.0294
40.509,-79.9461
40.5557,-79.8132
40.4283,-79.9273
40.4279,-79.9807
40.4291,-79.9406
40.2746,-79.8937
40.4513,-79.9636
40.4394,-79.9618
40.4267,-79.9376
40.3755,-79.7968
40.4317,-79.8721
40.4463,-79.8279
40.627,-80.0304
40.3936,-80.0231
40.5221,-79.9479
40.3837,-80.2115
40.4298,-79.8849
40.4385,-79.7707
40.6065,-79.9409
40.392,-79.7581
40.3563,-80.016
40.3531,-79.8828
40.4441,-79.9192
40.4526,-79.9266
40.4236,-79.9618
40.4744,-80.337
40.4683,-79.7959
40.5306,-80.012
40.4275,-79.8907
40.3705,-79.9752
40.4583,-79.9642
40.3283,-79.7964
40.3902,-79.9345
40.5311,-80.1272
40.4324,-79.9606
40.4477,-80.1643
40.496,-80.0079
40.4135,-80.0428
40.4502,-79.8269
40.4556,-79.932
40.4621,-79.8885
40.4106,-80.0153
40.3378,-79.9515
40.4132,-80.01
40.4663,-79.8862
40.4374,-79.9795
40.4388,-79.9617
40.4266,-79.8924
40.4533,-80.0017
40.33,-79.9881
40.4544,-79.8824
40.514,-79.8432
40.4987,-79.8649
40.4484,-79.9342
40.3872,-80.0548
40.5478,-79.8245
40.4454,-79.8475
40.373,-80.0993
40.4441,-80.0281
40.4496,-79.9653
40.5216,-80.0484
40.3521,-79.851
40.494,-79.9029
40.4285,-79.9374
40.4663,-79.8136
40.4462,-80.1586
40.3525,-79.851
40.4161,-80.0678
40.4513,-80.0031
40.5359,-80.183
40.4735,-80.0624
40.4292,-79.9898
40.4133,-80.0766
40.438,-79.7404
40.4429,-79.9237
40.3802,-79.8652
40.3427,-80.0363
40.4499,-79.9346
40.3379,-79.8092
40.326,-79.7935
40.4439,-80.0554
40.3314,-79.9366
40.3931,-79.8051
40.5431,-79.8043
40.4485,-79.9872
40.431,-79.8928
40.4732,-79.8482
40.4426,-79.9798
40.2974,-80.0429
40.3286,-79.9449
40.6485,-80.0367
40.4355,-80.0017
40.5152,-80.16
40.4569,-79.8941
40.4564,-79.8899
40.4432,-79.9535
40.4013,-79.8806
40.3323,-80.1379
40.4302,-79.8923
40.2846,-79.8441
40.368,-79.7798
40.546,-80.0168
40.4081,-80.0328
40.4383,-79.8629
40.6499,-80.0945
40.4654,-79.9567
40.3694,-79.9109
40.5795,-79.9575
40.4206,-79.9414
40.449,-80.2093
40.4171,-80.0252
40.4525,-79.8263
40.5629,-80.0412
40.3531,-79.9863
40.4282,-79.9608
40.438,-80.0044
40.465,-79.92
40.4379,-79.7401
40.5925,-79.752
40.4956,-80.0428
40.3571,-79.9806
40.6319,-79.9407
40.5806,-79.7833
40.4664,-80.0255
40.3201,-80.027
40.4565,-79.8967
40.4786,-79.7884
40.4035,-80.0581
40.6218,-80.0542
40.4351,-79.7553
40.3259,-80.0493
40.4658,-80.0641
40.5362,-80.0242
40.4506,-79.8438
40.6009,-79.7569
40.6147,-80.0975
40.4368,-79.9277
40.4608,-80.0139
40.5657,-80.1024
40.4317,-80.0247
40.4259,-79.9117
40.4371,-80.2532
40.3654,-80.1082
40.4806,-79.8006
40.5935,-80.0954
40.3482,-79.9473
40.4645,-79.9264
40.4489,-80.0159
40.4797,-79.9079
40.4593,-80.1722
40.3404,-79.8936
40.4285,-79.7293
40.4609,-79.988
40.4196,-79.9272
40.3976,-80.0174
40.4241,-80.1034
40.4433,-80.009
40.4203,-79.8038
40.5098,-80.0926
40.3983,-79.9998
40.4697,-79.921
40.4755,-79.8485
40.3943,-80.028
40.3415,-80.0226
40.4677,-80.0601
40.5067,-80.2233
40.3439,-79.981
40.4883,-79.8367
40.4492,-80.0253
40.4383,-79.9961
40.2772,-79.8772
40.4729,-80.0727
40.5595,-79.9594
40.4905,-79.8693
40.4495,-80.0888
40.4173,-79.9745
40.491,-79.8769
40.5761,-80.0148
40.4318,-79.7468
40.4196,-80.0515
40.411,-80.0059
40.3612,-79.9927
40.4929,-79.9385
40.5642,-80.2059
40.5256,-79.841
40.5711,-79.792
40.3666,-79.9811
40.5405,-80.1225
40.4428,-80.0247
40.3549,-79.8349
40.4132,-80.0651
40.4262,-79.9148
40.4364,-79.9948
40.3496,-79.976
40.3736,-80.0914
40.4708,-80.0606
40.5008,-80.0228
40.5212,-80.1422
40.454,-79.9531
40.4382,-79.905
40.5092,-80.2024
40.5276,-79.8089
40.4331,-79.8936
,
40.6447,-80.0091
40.4222,-80.0296
40.4996,-79.946
40.4065,-79.8877
40.3444,-79.8839
40.4321,-79.8716
40.3829,-80.0524
40.3955,-79.9976
40.6234,-80.0537
40.2249,-79.8534
40.4419,-80.1567
40.341,-80.0221
40.6301,-79.9851
40.3474,-79.9491
40.5223,-79.9909
40.4863,-79.9587
40.3792,-79.8573
40.4328,-79.8939
40.4524,-80.0142
40.4949,-79.75
40.4311,-79.9736
40.4609,-80.0764
40.3802,-79.9944
40.3844,-80.0438
40.4637,-79.8018
40.432,-80.0037
40.4512,-80.2506
40.4291,-79.9993
40.3567,-79.8332
40.3897,-80.1335
40.5015,-80.075
40.3705,-79.9454
40.2282,-79.88
40.4279,-79.7662
40.4645,-79.9615
40.2763,-79.8909
40.4275,-80.1063
40.4382,-79.8305
40.3192,-79.8635
40.3297,-80.0305
40.4042,-79.8831
40.4896,-80.0348
40.4943,-79.9039
40.4572,-79.9341
40.3364,-80.0486
40.43,-79.9577
40.3245,-79.9038
40.5108,-79.8546
40.439,-80.0155
40.3151,-80.0294
40.2912,-79.8753
40.4181,-80.0472
40.4703,-80.2204
40.6257,-79.9269
40.3813,-79.8168
40.6635,-80.0419
40.4962,-79.8368
40.4437,-79.9951
40.5296,-79.9523
